round,player,move,redPoints,bluePoints,yellowPoints,greenPoints,moveNote,origin,destination,piece,capture,redMaterial,blueMaterial,yellowMaterial,greenMaterial,redNumPieces,blueNumPieces,yellowNumPieces,greenNumPieces,checkmate_target
1,red,e3,0,0,0,0,e2-e3,e2,e3,Pawn,0,43,43,43,43,16,16,16,16,
1,blue,c8,0,0,0,0,b8-c8,b8,c8,Pawn,0,43,43,43,43,16,16,16,16,
1,yellow,g11,0,0,0,0,g13-g11,g13,g11,Pawn,0,43,43,43,43,16,16,16,16,
1,green,Nl6,0,0,0,0,Nn5-l6,n5,l6,Knight,0,43,43,43,43,16,16,16,16,
2,red,f4,0,0,0,0,f2-f4,f2,f4,Pawn,0,43,43,43,43,16,16,16,16,
2,blue,c9,0,0,0,0,b9-c9,b9,c9,Pawn,0,43,43,43,43,16,16,16,16,
2,yellow,Nf12,0,0,0,0,Ne14-f12,e14,f12,Knight,0,43,43,43,43,16,16,16,16,
2,green,Nl9,0,0,0,0,Nn10-l9,n10,l9,Knight,0,43,43,43,43,16,16,16,16,
3,red,g4,0,0,0,0,g2-g4,g2,g4,Pawn,0,43,43,43,43,16,16,16,16,
3,blue,c5,0,0,0,0,b5-c5,b5,c5,Pawn,0,43,43,43,43,16,16,16,16,
3,yellow,Bi11,0,0,0,0,Bf14-i11,f14,i11,Bishop,0,43,43,43,43,16,16,16,16,
3,green,k10,0,0,0,0,m10-k10,m10,k10,Pawn,0,43,43,43,43,16,16,16,16,
4,red,d3,0,0,0,0,d2-d3,d2,d3,Pawn,0,43,43,43,43,16,16,16,16,
4,blue,d4,0,0,0,0,b4-d4,b4,d4,Pawn,0,43,43,43,43,16,16,16,16,
4,yellow,h12,0,0,0,0,h13-h12,h13,h12,Pawn,0,43,43,43,43,16,16,16,16,
4,green,l11,0,0,0,0,m11-l11,m11,l11,Pawn,0,43,43,43,43,16,16,16,16,
5,red,e4,0,0,0,0,e3-e4,e3,e4,Pawn,0,43,43,43,43,16,16,16,16,
5,blue,Nb8,0,0,0,0,Na10-b8,a10,b8,Knight,0,43,43,43,43,16,16,16,16,
5,yellow,Bf11,0,0,0,0,Bi14-f11,i14,f11,Bishop,0,43,43,43,43,16,16,16,16,
5,green,k7,0,0,0,0,m7-k7,m7,k7,Pawn,0,43,43,43,43,16,16,16,16,
6,red,f5,0,0,0,0,f4-f5,f4,f5,Pawn,0,43,43,43,43,16,16,16,16,
6,blue,Bb5,0,0,0,0,Ba6-b5,a6,b5,Bishop,0,43,43,43,43,16,16,16,16,
6,yellow,Ni12,0,0,0,0,Nj14-i12,j14,i12,Knight,0,43,43,43,43,16,16,16,16,
6,green,l8,0,0,0,0,m8-l8,m8,l8,Pawn,0,43,43,43,43,16,16,16,16,
7,red,Ni3,0,0,0,0,Nj1-i3,j1,i3,Knight,0,43,43,43,43,16,16,16,16,
7,blue,Ba6,0,0,0,0,Bb5-a6,b5,a6,Bishop,0,43,43,43,43,16,16,16,16,
7,yellow,Be12+,0,0,0,0,Bf11-e12+,f11,e12,Bishop,0,43,43,43,43,16,16,16,16,
7,green,Qm8,0,0,0,0,Qn8-m8,n8,m8,Queen,0,43,43,43,43,16,16,16,16,
8,red,Bxm8+,0,0,0,0,Bf1xQm8+,f1,m8,Bishop,1,43,43,43,34,16,16,16,15,
8,blue,Nc10,9,0,0,0,Nb8-c10,b8,c10,Knight,0,43,43,43,34,16,16,16,15,
8,yellow,O-O,9,0,0,0,O-O,g14,e14,King,0,43,43,43,34,16,16,16,15,
8,green,Bxm8,9,0,0,0,Bn9xBm8,n9,m8,Bishop,1,38,43,43,34,15,16,16,15,
9,red,h3,9,0,0,5,h2-h3,h2,h3,Pawn,0,38,43,43,34,15,16,16,15,
9,blue,Bxi1,9,0,0,5,Ba9xBi1,a9,i1,Bishop,1,33,43,43,34,14,16,16,15,
9,yellow,Nj10,9,5,0,5,Ni12-j10,i12,j10,Knight,0,33,43,43,34,14,16,16,15,
9,green,j7,9,5,0,5,k7-j7,k7,j7,Pawn,0,33,43,43,34,14,16,16,15,
10,red,Rxi1,9,5,0,5,Rk1xBi1,k1,i1,Rook,1,33,38,43,34,14,15,16,15,
10,blue,c7,14,5,0,5,b7-c7,b7,c7,Pawn,0,33,38,43,34,14,15,16,15,
10,yellow,Bg10,14,5,0,5,Be12-g10,e12,g10,Bishop,0,33,38,43,34,14,15,16,15,
10,green,i7,14,5,0,5,j7-i7,j7,i7,Pawn,0,33,38,43,34,14,15,16,15,
11,red,h4,14,5,0,5,h3-h4,h3,h4,Pawn,0,33,38,43,34,14,15,16,15,
11,blue,d7,14,5,0,5,c7-d7,c7,d7,Pawn,0,33,38,43,34,14,15,16,15,
11,yellow,i12,14,5,0,5,i13-i12,i13,i12,Pawn,0,33,38,43,34,14,15,16,15,
11,green,h7,14,5,0,5,i7-h7,i7,h7,Pawn,0,33,38,43,34,14,15,16,15,
12,red,h5,14,5,0,5,h4-h5,h4,h5,Pawn,0,33,38,43,34,14,15,16,15,
12,blue,Bb7,14,5,0,5,Ba6-b7,a6,b7,Bishop,0,33,38,43,34,14,15,16,15,
12,yellow,Nh9,14,5,0,5,Nj10-h9,j10,h9,Knight,0,33,38,43,34,14,15,16,15,
12,green,j10,14,5,0,5,k10-j10,k10,j10,Pawn,0,33,38,43,34,14,15,16,15,
13,red,Nj1,14,5,0,5,Ni3-j1,i3,j1,Knight,0,33,38,43,34,14,15,16,15,
13,blue,Ne11,14,5,0,5,Nc10-e11,c10,e11,Knight,0,33,38,43,34,14,15,16,15,
13,yellow,Bj12,14,5,0,5,Bi11-j12,i11,j12,Bishop,0,33,38,43,34,14,15,16,15,
13,green,i10,14,5,0,5,j10-i10,j10,i10,Pawn,0,33,38,43,34,14,15,16,15,
14,red,Nh2,14,5,0,5,Nj1-h2,j1,h2,Knight,0,33,38,43,34,14,15,16,15,
14,blue,Nxg10,14,5,0,5,Ne11xBg10,e11,g10,Knight,1,33,38,38,34,14,15,15,15,
14,yellow,Nxg10,14,10,0,5,Nf12xNg10,f12,g10,Knight,1,33,35,38,34,14,14,15,15,
14,green,g7=Q,14,10,3,5,h7-g7=D,h7,g7,Queen,0,33,35,38,42,14,14,15,15,
15,red,g5,14,10,3,5,g4-g5,g4,g5,Pawn,0,33,35,38,42,14,14,15,15,
15,blue,c6,14,10,3,5,b6-c6,b6,c6,Pawn,0,33,35,38,42,14,14,15,15,
15,yellow,Nxg7,14,10,3,5,Nh9xQg7,h9,g7,Knight,1,33,35,38,33,14,14,15,14,
15,green,Kn8,14,10,4,5,Kn7-n8,n7,n8,King,0,33,35,38,33,14,14,15,14,
16,red,h6,14,10,4,5,h5-h6,h5,h6,Pawn,0,33,35,38,33,14,14,15,14,
16,blue,d6,14,10,4,5,c6-d6,c6,d6,Pawn,0,33,35,38,33,14,14,15,14,
16,yellow,Nh5,14,10,4,5,Ng7-h5,g7,h5,Knight,0,33,35,38,33,14,14,15,14,
16,green,Rn10,14,10,4,5,Rn11-n10,n11,n10,Rook,0,33,35,38,33,14,14,15,14,
17,red,h7,14,10,4,5,h6-h7,h6,h7,Pawn,0,33,35,38,33,14,14,15,14,
17,blue,d5,14,10,4,5,c5-d5,c5,d5,Pawn,0,33,35,38,33,14,14,15,14,
17,yellow,Bxm9+,14,10,4,5,Bj12xm9+,j12,m9,Bishop,1,33,35,38,32,14,14,15,13,
17,green,Kn7,14,10,5,5,Kn8-n7,n8,n7,King,0,33,35,38,32,14,14,15,13,
18,red,g6,14,10,5,5,g5-g6,g5,g6,Pawn,0,33,35,38,32,14,14,15,13,
18,blue,5xe4,14,10,5,5,d5xe4,d5,e4,Pawn,1,32,35,38,32,13,14,15,13,
18,yellow,Bk11,14,11,5,5,Bm9-k11,m9,k11,Bishop,0,32,35,38,32,13,14,15,13,
18,green,h10,14,11,5,5,i10-h10,i10,h10,Pawn,0,32,35,38,32,13,14,15,13,
19,red,dxe4,14,11,5,5,d3xe4,d3,e4,Pawn,1,32,34,38,32,13,13,15,13,
19,blue,Nc4,15,11,5,5,Na5-c4,a5,c4,Knight,0,32,34,38,32,13,13,15,13,
19,yellow,Bh8,15,11,5,5,Bk11-h8,k11,h8,Bishop,0,32,34,38,32,13,13,15,13,
19,green,Rk10,15,11,5,5,Rn10-k10,n10,k10,Rook,0,32,34,38,32,13,13,15,13,
20,red,k3,15,11,5,5,k2-k3,k2,k3,Pawn,0,32,34,38,32,13,13,15,13,
20,blue,c11,15,11,5,5,b11-c11,b11,c11,Pawn,0,32,34,38,32,13,13,15,13,
20,yellow,gxh10,15,11,5,5,g11xh10,g11,h10,Pawn,1,32,34,38,31,13,13,15,12,
20,green,Rxh10,15,11,6,5,Rk10xh10,k10,h10,Rook,1,32,34,37,31,13,13,14,12,
21,red,Qg4,15,11,6,6,Qg1-g4,g1,g4,Queen,0,32,34,37,31,13,13,14,12,
21,blue,d9,15,11,6,6,c9-d9,c9,d9,Pawn,0,32,34,37,31,13,13,14,12,
21,yellow,Nf6,15,11,6,6,Nh5-f6,h5,f6,Knight,0,32,34,37,31,13,13,14,12,
21,green,Rxg10,15,11,6,6,Rh10xNg10,h10,g10,Rook,1,32,34,34,31,13,13,13,12,
22,red,Qh4,15,11,6,9,Qg4-h4,g4,h4,Queen,0,32,34,34,31,13,13,13,12,
22,blue,d10,15,11,6,9,b10-d10,b10,d10,Pawn,0,32,34,34,31,13,13,13,12,
22,yellow,f11,15,11,6,9,f13-f11,f13,f11,Pawn,0,32,34,34,31,13,13,13,12,
22,green,Rh10,15,11,6,9,Rg10-h10,g10,h10,Rook,0,32,34,34,31,13,13,13,12,
23,red,Nf3,15,11,6,9,Ne1-f3,e1,f3,Knight,0,32,34,34,31,13,13,13,12,
23,blue,Ne3,15,11,6,9,Nc4-e3,c4,e3,Knight,0,32,34,34,31,13,13,13,12,
23,yellow,Bi9,15,11,6,9,Bh8-i9,h8,i9,Bishop,0,32,34,34,31,13,13,13,12,
23,green,Rn10,15,11,6,9,Rh10-n10,h10,n10,Rook,0,32,34,34,31,13,13,13,12,
24,red,Re1,15,11,6,9,Rd1-e1,d1,e1,Rook,0,32,34,34,31,13,13,13,12,
24,blue,Nc4,15,11,6,9,Ne3-c4,e3,c4,Knight,0,32,34,34,31,13,13,13,12,
24,yellow,Nxe4,15,11,6,9,Nf6xe4,f6,e4,Knight,1,31,34,34,31,12,13,13,12,
24,green,Nj5,15,11,7,9,Nl6-j5,l6,j5,Knight,0,31,34,34,31,12,13,13,12,
25,red,Qi5,15,11,7,9,Qh4-i5,h4,i5,Queen,0,31,34,34,31,12,13,13,12,
25,blue,Ra5,15,11,7,9,Ra4-a5,a4,a5,Rook,0,31,34,34,31,12,13,13,12,
25,yellow,Bh8,15,11,7,9,Bi9-h8,i9,h8,Bishop,0,31,34,34,31,12,13,13,12,
25,green,Rj10,15,11,7,9,Rn10-j10,n10,j10,Rook,0,31,34,34,31,12,13,13,12,
26,red,g7,15,11,7,9,g6-g7,g6,g7,Pawn,0,31,34,34,31,12,13,13,12,
26,blue,Re5,15,11,7,9,Ra5-e5,a5,e5,Rook,0,31,34,34,31,12,13,13,12,
26,yellow,Bj6,15,11,7,9,Bh8-j6,h8,j6,Bishop,0,31,34,34,31,12,13,13,12,
26,green,Rj7,15,11,7,9,Rj10-j7,j10,j7,Rook,0,31,34,34,31,12,13,13,12,
27,red,Qi6,15,11,7,9,Qi5-i6,i5,i6,Queen,0,31,34,34,31,12,13,13,12,
27,blue,Rxe4,15,11,7,9,Re5xNe4,e5,e4,Rook,1,31,34,31,31,12,13,12,12,
27,yellow,Bxe1,15,14,7,9,Bj6xRe1,j6,e1,Bishop,1,26,34,31,31,11,13,12,12,
27,green,Rj8,15,14,12,9,Rj7-j8,j7,j8,Rook,0,26,34,31,31,11,13,12,12,
28,red,h8=Q,15,14,12,9,h7-h8=D,h7,h8,Queen,0,34,34,31,31,11,13,12,12,
28,blue,Rf4,15,14,12,9,Re4-f4,e4,f4,Rook,0,34,34,31,31,11,13,12,12,
28,yellow,Qg14+,15,14,12,9,Qh14-g14+,h14,g14,Queen,0,34,34,31,31,11,13,12,12,
28,green,Rxh8,15,14,12,9,Rj8xQh8,j8,h8,Rook,1,25,34,31,31,10,13,12,12,
29,red,gxh8=Q,15,14,12,10,g7xRh8=D,g7,h8,Queen,1,33,34,31,26,10,13,12,11,
29,blue,d11,20,14,12,10,c11-d11,c11,d11,Pawn,0,33,34,31,26,10,13,12,11,
29,yellow,Bg3,20,14,12,10,Be1-g3,e1,g3,Bishop,0,33,34,31,26,10,13,12,11,
29,green,Nl6,20,14,12,10,Nj5-l6,j5,l6,Knight,0,33,34,31,26,10,13,12,11,
30,red,Qi3,20,14,12,10,Qi6-i3,i6,i3,Queen,0,33,34,31,26,10,13,12,11,
30,blue,Rxf5,20,14,12,10,Rf4xf5,f4,f5,Rook,1,32,34,31,26,9,13,12,11,
30,yellow,Bf2,20,15,12,10,Bg3-f2,g3,f2,Bishop,0,32,34,31,26,9,13,12,11,
30,green,l4,20,15,12,10,m4-l4,m4,l4,Pawn,0,32,34,31,26,9,13,12,11,
31,red,Qxa11+,20,15,12,10,Qi3xRa11+,i3,a11,Queen,1,32,29,31,26,9,12,12,11,
31,blue,Kb8,25,15,12,10,Ka8-b8,a8,b8,King,0,32,29,31,26,9,12,12,11,
31,yellow,Qg3,25,15,12,10,Qg14-g3,g14,g3,Queen,0,32,29,31,26,9,12,12,11,
31,green,Bg2+#,25,15,12,10,Bm8-g2+#,m8,g2,Bishop,0,32,29,31,26,9,12,12,11,red
32,red,,25,15,12,30,,,,Pawn,0,32,29,31,26,9,12,12,11,
32,blue,Ra5,25,15,12,30,Rf5-a5,f5,a5,Rook,0,32,29,31,26,9,12,12,11,
32,yellow,Qxg2,25,15,12,30,Qg3xBg2,g3,g2,Queen,1,32,29,31,21,9,12,12,10,
32,green,Nk11,25,15,17,30,Nl9-k11,l9,k11,Knight,0,32,29,31,21,9,12,12,10,
33,red,,25,15,17,30,,,,Pawn,0,32,29,31,21,9,12,12,10,
33,blue,Ne3,25,15,17,30,Nc4-e3,c4,e3,Knight,0,32,29,31,21,9,12,12,10,
33,yellow,Qn9+,25,15,17,30,Qg2-n9+,g2,n9,Queen,0,32,29,31,21,9,12,12,10,
33,green,Km7,25,15,17,30,Kn7-m7,n7,m7,King,0,32,29,31,21,9,12,12,10,
34,red,,25,15,17,30,,,,Pawn,0,32,29,31,21,9,12,12,10,
34,blue,Qc5,25,15,17,30,Qa7-c5,a7,c5,Queen,0,32,29,31,21,9,12,12,10,
