round,player,move,redPoints,bluePoints,yellowPoints,greenPoints,moveNote,origin,destination,piece,capture,redMaterial,blueMaterial,yellowMaterial,greenMaterial,redNumPieces,blueNumPieces,yellowNumPieces,greenNumPieces,checkmate_target
34,yellow,Qxl11,25,15,17,30,Qn9xl11,n9,l11,Queen,1,32,29,31,20,9,12,12,9,
34,green,Nxj13,25,15,18,30,Nk11xj13,k11,j13,Knight,1,32,29,30,20,9,12,11,9,
35,red,,25,15,18,31,,,,Pawn,0,32,29,30,20,9,12,11,9,
35,blue,Qf5,25,15,18,31,Qc5-f5,c5,f5,Queen,0,32,29,30,20,9,12,11,9,
35,yellow,Bxl8+,25,15,18,31,Bf2xl8+,f2,l8,Bishop,1,32,29,30,19,9,12,11,8,
35,green,Kl7,25,15,19,31,Km7-l7,m7,l7,King,0,32,29,30,19,9,12,11,8,
36,red,,25,15,19,31,,,,Pawn,0,32,29,30,19,9,12,11,8,
36,blue,Qxl11,25,15,19,31,Qf5xQl11,f5,l11,Queen,1,32,29,21,19,9,12,10,8,
36,yellow,Bxn6+,25,24,19,31,Bl8xBn6+,l8,n6,Bishop,1,32,29,21,14,9,12,10,7,
36,green,Kk7,25,24,24,31,Kl7-k7,l7,k7,King,0,32,29,21,14,9,12,10,7,
37,red,,25,24,24,31,,,,Pawn,0,32,29,21,14,9,12,10,7,
37,blue,Be4,25,24,24,31,Bb7-e4,b7,e4,Bishop,0,32,29,21,14,9,12,10,7,
37,yellow,Bxm5,25,24,24,31,Bn6xm5,n6,m5,Bishop,1,32,29,21,13,9,12,10,6,
37,green,Nxh12,25,24,25,31,Nj13xh12,j13,h12,Knight,1,32,29,20,13,9,12,9,6,
38,red,,25,24,25,32,,,,Pawn,0,32,29,20,13,9,12,9,6,
38,blue,Qh7+,25,24,25,32,Ql11-h7+,l11,h7,Queen,0,32,29,20,13,9,12,9,6,
38,yellow,Bxn4,25,24,25,32,Bm5xRn4,m5,n4,Bishop,1,32,29,20,8,9,12,9,5,
38,green,Kk8,25,24,30,32,Kk7-k8,k7,k8,King,0,32,29,20,8,9,12,9,5,
39,red,,25,24,30,32,,,,Pawn,0,32,29,20,8,9,12,9,5,
39,blue,Qj9++,25,24,30,32,Qh7-j9++,h7,j9,Queen,0,32,29,20,8,9,12,9,5,
39,yellow,Rf13,25,25,30,32,Rf14-f13,f14,f13,Rook,0,32,29,20,8,9,12,9,5,
39,green,Kk7,25,25,30,32,Kk8-k7,k8,k7,King,0,32,29,20,8,9,12,9,5,
40,red,,25,25,30,32,,,,Pawn,0,32,29,20,8,9,12,9,5,
40,blue,Rn5,25,25,30,32,Ra5-n5,a5,n5,Rook,0,32,29,20,8,9,12,9,5,
40,yellow,Bxl6+,25,25,30,32,Bn4xNl6+,n4,l6,Bishop,1,32,29,20,5,9,12,9,4,
40,green,Kk6,25,25,33,32,Kk7-k6,k7,k6,King,0,32,29,20,5,9,12,9,4,
41,red,,25,25,33,32,,,,Pawn,0,32,29,20,5,9,12,9,4,
41,blue,Qg6+,25,25,33,32,Qj9-g6+,j9,g6,Queen,0,32,29,20,5,9,12,9,4,
41,yellow,Rg14,25,25,33,32,Rk14-g14,k14,g14,Rook,0,32,29,20,5,9,12,9,4,
41,green,Kj7,25,25,33,32,Kk6-j7,k6,j7,King,0,32,29,20,5,9,12,9,4,
42,red,,25,25,33,32,,,,Pawn,0,32,29,20,5,9,12,9,4,
42,blue,Qxl6,25,25,33,32,Qg6xBl6,g6,l6,Queen,1,32,29,15,5,9,12,8,4,
42,yellow,e12,25,30,33,32,e13-e12,e13,e12,Pawn,0,32,29,15,5,9,12,8,4,
42,green,Ki7,25,30,33,32,Kj7-i7,j7,i7,King,0,32,29,15,5,9,12,8,4,
43,red,,25,30,33,32,,,,Pawn,0,32,29,15,5,9,12,8,4,
43,blue,Ri5+,25,30,33,32,Rn5-i5+,n5,i5,Rook,0,32,29,15,5,9,12,8,4,
43,yellow,exd11,25,30,33,32,e12xd11,e12,d11,Pawn,1,32,28,15,5,9,11,8,4,
43,green,Kj7,25,30,34,32,Ki7-j7,i7,j7,King,0,32,28,15,5,9,11,8,4,
44,red,,25,30,34,32,,,,Pawn,0,32,28,15,5,9,11,8,4,
44,blue,Bh7,25,30,34,32,Be4-h7,e4,h7,Bishop,0,32,28,15,5,9,11,8,4,
44,yellow,Rg7,25,30,34,32,Rg14-g7,g14,g7,Rook,0,32,28,15,5,9,11,8,4,
44,green,Nxf13,25,30,34,32,Nh12xRf13,h12,f13,Knight,1,32,28,10,5,9,11,7,4,
45,red,,25,30,34,37,,,,Pawn,0,32,28,10,5,9,11,7,4,
45,blue,Bi6+,25,30,34,37,Bh7-i6+,h7,i6,Bishop,0,32,28,10,5,9,11,7,4,
45,yellow,Kxf13,25,30,34,37,Ke14xNf13,e14,f13,King,1,32,28,10,2,9,11,7,3,
45,green,Ki8,25,30,37,37,Kj7-i8,j7,i8,King,0,32,28,10,2,9,11,7,3,
46,red,,25,30,37,37,,,,Pawn,0,32,28,10,2,9,11,7,3,
46,blue,Nf5,25,30,37,37,Ne3-f5,e3,f5,Knight,0,32,28,10,2,9,11,7,3,
46,yellow,Rg10,25,30,37,37,Rg7-g10,g7,g10,Rook,0,32,28,10,2,9,11,7,3,
46,green,Kh9,25,30,37,37,Ki8-h9,i8,h9,King,0,32,28,10,2,9,11,7,3,
47,red,,25,30,37,37,,,,Pawn,0,32,28,10,2,9,11,7,3,
47,blue,Ng7+,25,30,37,37,Nf5-g7+,f5,g7,Knight,0,32,28,10,2,9,11,7,3,
47,yellow,Rxd10,25,30,37,37,Rg10xd10,g10,d10,Rook,1,32,27,10,2,9,10,7,3,
47,green,Kxh8,25,30,38,37,Kh9xQh8,h9,h8,King,1,32,27,10,2,9,10,7,3,
48,red,,25,30,38,37,,,,Pawn,0,32,27,10,2,9,10,7,3,
48,blue,Ne8,25,30,38,37,Ng7-e8,g7,e8,Knight,0,32,27,10,2,9,10,7,3,
48,yellow,Rb10+,25,30,38,37,Rd10-b10+,d10,b10,Rook,0,32,27,10,2,9,10,7,3,
48,green,k4,25,30,38,37,l4-k4,l4,k4,Pawn,0,32,27,10,2,9,10,7,3,
49,red,,25,30,38,37,,,,Pawn,0,32,27,10,2,9,10,7,3,
49,blue,Kc9,25,30,38,37,Kb8-c9,b8,c9,King,0,32,27,10,2,9,10,7,3,
49,yellow,Rh10+,25,30,38,37,Rb10-h10+,b10,h10,Rook,0,32,27,10,2,9,10,7,3,
49,green,Ki7,25,30,38,37,Kh8-i7,h8,i7,King,0,32,27,10,2,9,10,7,3,
50,red,,25,30,38,37,,,,Pawn,0,32,27,10,2,9,10,7,3,
50,blue,Qxh10,25,30,38,37,Ql6xRh10,l6,h10,Queen,1,32,27,5,2,9,10,6,3,
50,yellow,d10+,25,35,38,37,d11-d10+,d11,d10,Pawn,0,32,27,5,2,9,10,6,3,
50,green,j4,25,35,38,37,k4-j4,k4,j4,Pawn,0,32,27,5,2,9,10,6,3,
51,red,,25,35,38,37,,,,Pawn,0,32,27,5,2,9,10,6,3,
51,blue,Kxd10,25,35,38,37,Kc9xd10,c9,d10,King,1,32,27,4,2,9,10,5,3,
51,yellow,f10,25,36,38,37,f11-f10,f11,f10,Pawn,0,32,27,4,2,9,10,5,3,
51,green,4xi5,25,36,38,37,j4xRi5,j4,i5,Pawn,1,32,22,4,2,9,9,5,3,
52,red,,25,36,38,42,,,,Pawn,0,32,22,4,2,9,9,5,3,
52,blue,Bk8+,25,36,38,42,Bi6-k8+,i6,k8,Bishop,0,32,22,4,2,9,9,5,3,
52,yellow,Kf14,25,36,38,42,Kf13-f14,f13,f14,King,0,32,22,4,2,9,9,5,3,
52,green,h5,25,36,38,42,i5-h5,i5,h5,Pawn,0,32,22,4,2,9,9,5,3,
53,red,,25,36,38,42,,,,Pawn,0,32,22,4,2,9,9,5,3,
53,blue,Qxf10++,25,36,38,42,Qh10xf10++,h10,f10,Queen,1,32,22,3,2,9,9,4,3,
53,yellow,Kg14,25,38,38,42,Kf14-g14,f14,g14,King,0,32,22,3,2,9,9,4,3,
53,green,Kh6,25,38,38,42,Ki7-h6,i7,h6,King,0,32,22,3,2,9,9,4,3,
54,red,,25,38,38,42,,,,Pawn,0,32,22,3,2,9,9,4,3,
54,blue,Bf13+,25,38,38,42,Bk8-f13+,k8,f13,Bishop,0,32,22,3,2,9,9,4,3,
54,yellow,Kh13,25,38,38,42,Kg14-h13,g14,h13,King,0,32,22,3,2,9,9,4,3,
54,green,g5=Q,25,38,38,42,h5-g5=D,h5,g5,Queen,0,32,22,3,10,9,9,4,3,
55,red,,25,38,38,42,,,,Pawn,0,32,22,3,10,9,9,4,3,
55,blue,Qf8+,25,38,38,42,Qf10-f8+,f10,f8,Queen,0,32,22,3,10,9,9,4,3,
55,yellow,k11,25,38,38,42,k13-k11,k13,k11,Pawn,0,32,22,3,10,9,9,4,3,
55,green,Qg7,25,38,38,42,Qg5-g7,g5,g7,Queen,0,32,22,3,10,9,9,4,3,
56,red,,25,38,38,42,,,,Pawn,0,32,22,3,10,9,9,4,3,
56,blue,Qxg7+,25,38,38,42,Qf8xQg7+,f8,g7,Queen,1,32,22,3,1,9,9,4,2,
56,yellow,k10,25,39,38,42,k11-k10,k11,k10,Pawn,0,32,22,3,1,9,9,4,2,
56,green,Ki6,25,39,38,42,Kh6-i6,h6,i6,King,0,32,22,3,1,9,9,4,2,
57,red,,25,39,38,42,,,,Pawn,0,32,22,3,1,9,9,4,2,
57,blue,Qm7,25,39,38,42,Qg7-m7,g7,m7,Queen,0,32,22,3,1,9,9,4,2,
57,yellow,i11,25,39,38,42,i12-i11,i12,i11,Pawn,0,32,22,3,1,9,9,4,2,
57,green,k6,25,39,38,42,m6-k6,m6,k6,Pawn,0,32,22,3,1,9,9,4,2,
58,red,,25,39,38,42,,,,Pawn,0,32,22,3,1,9,9,4,2,
58,blue,Qxi11+,25,39,38,42,Qm7xi11+,m7,i11,Queen,1,32,22,2,1,9,9,3,2,
58,yellow,k9,25,40,38,42,k10-k9,k10,k9,Pawn,0,32,22,2,1,9,9,3,2,
58,green,Kj6,25,40,38,42,Ki6-j6,i6,j6,King,0,32,22,2,1,9,9,3,2,
59,red,,25,40,38,42,,,,Pawn,0,32,22,2,1,9,9,3,2,
59,blue,Qxk9,25,40,38,42,Qi11xk9,i11,k9,Queen,1,32,22,1,1,9,9,2,2,
59,yellow,d11,25,41,38,42,d13-d11,d13,d11,Pawn,0,32,22,1,1,9,9,2,2,
59,green,Kj7,25,41,38,42,Kj6-j7,j6,j7,King,0,32,22,1,1,9,9,2,2,
60,red,,25,41,38,42,,,,Pawn,0,32,22,1,1,9,9,2,2,
60,blue,Kxd11,25,41,38,42,Kd10xd11,d10,d11,King,1,32,22,0,1,9,9,1,2,
60,yellow,R Ki14,25,42,38,42,Kh13-i14R,h13,i14,King,0,32,22,0,1,9,9,1,2,
60,green,j6,25,42,38,42,k6-j6,k6,j6,Pawn,0,32,22,0,1,9,9,1,2,
61,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
61,blue,Bg12+,25,42,38,42,Bf13-g12+,f13,g12,Bishop,0,32,22,0,1,9,9,1,2,
61,yellow,Kj14,25,42,38,42,Ki14-j14,i14,j14,King,0,32,22,0,1,9,9,1,2,
61,green,i6,25,42,38,42,j6-i6,j6,i6,Pawn,0,32,22,0,1,9,9,1,2,
62,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
62,blue,Qi9,25,42,38,42,Qk9-i9,k9,i9,Queen,0,32,22,0,1,9,9,1,2,
62,yellow,Kk14,25,42,38,42,Kj14-k14,j14,k14,King,0,32,22,0,1,9,9,1,2,
62,green,h6,25,42,38,42,i6-h6,i6,h6,Pawn,0,32,22,0,1,9,9,1,2,
63,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
63,blue,Qf6,25,42,38,42,Qi9-f6,i9,f6,Queen,0,32,22,0,1,9,9,1,2,
63,yellow,Kj14,25,42,38,42,Kk14-j14,k14,j14,King,0,32,22,0,1,9,9,1,2,
63,green,Ki6,25,42,38,42,Kj7-i6,j7,i6,King,0,32,22,0,1,9,9,1,2,
64,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
64,blue,Bj9,25,42,38,42,Bg12-j9,g12,j9,Bishop,0,32,22,0,1,9,9,1,2,
64,yellow,Ki14,25,42,38,42,Kj14-i14,j14,i14,King,0,32,22,0,1,9,9,1,2,
64,green,Kh5,25,42,38,42,Ki6-h5,i6,h5,King,0,32,22,0,1,9,9,1,2,
65,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
65,blue,Qg6+,25,42,38,42,Qf6-g6+,f6,g6,Queen,0,32,22,0,1,9,9,1,2,
65,yellow,Kh13,25,42,38,42,Ki14-h13,i14,h13,King,0,32,22,0,1,9,9,1,2,
65,green,Ki6,25,42,38,42,Kh5-i6,h5,i6,King,0,32,22,0,1,9,9,1,2,
66,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
66,blue,Qh7++,25,42,38,42,Qg6-h7++,g6,h7,Queen,0,32,22,0,1,9,9,1,2,
66,yellow,Kg14,25,42,38,42,Kh13-g14,h13,g14,King,0,32,22,0,1,9,9,1,2,
66,green,Kh5,25,42,38,42,Ki6-h5,i6,h5,King,0,32,22,0,1,9,9,1,2,
67,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
67,blue,e7,25,42,38,42,d7-e7,d7,e7,Pawn,0,32,22,0,1,9,9,1,2,
67,yellow,Kg13,25,42,38,42,Kg14-g13,g14,g13,King,0,32,22,0,1,9,9,1,2,
67,green,Kg5,25,42,38,42,Kh5-g5,h5,g5,King,0,32,22,0,1,9,9,1,2,
68,red,,25,42,38,42,,,,Pawn,0,32,22,0,1,9,9,1,2,
68,blue,f7,25,42,38,42,e7-f7,e7,f7,Pawn,0,32,22,0,1,9,9,1,2,
68,yellow,Kg14,25,42,38,42,Kg13-g14,g13,g14,King,0,32,22,0,1,9,9,1,2,
68,green,g6=Q+,25,42,38,42,h6-g6=D+,h6,g6,Queen,0,32,22,0,9,9,9,1,2,
69,red,,25,42,38,42,,,,Pawn,0,32,22,0,9,9,9,1,2,
69,blue,7xg6,25,42,38,42,f7xQg6,f7,g6,Pawn,1,32,22,0,0,9,9,1,1,
69,yellow,Kf14,25,43,38,42,Kg14-f14,g14,f14,King,0,32,22,0,0,9,9,1,1,
69,green,Kg4,25,43,38,42,Kg5-g4,g5,g4,King,0,32,22,0,0,9,9,1,1,
70,red,,25,43,38,42,,,,Pawn,0,32,22,0,0,9,9,1,1,
70,blue,Qi6+,25,43,38,42,Qh7-i6+,h7,i6,Queen,0,32,22,0,0,9,9,1,1,
70,yellow,Kg13,25,43,38,42,Kf14-g13,f14,g13,King,0,32,22,0,0,9,9,1,1,
70,green,Kf5,25,43,38,42,Kg4-f5,g4,f5,King,0,32,22,0,0,9,9,1,1,
71,red,,25,43,38,42,,,,Pawn,0,32,22,0,0,9,9,1,1,
71,blue,h6=Q+#,25,43,38,42,g6-h6=D+#,g6,h6,Queen,0,32,30,0,0,9,9,1,1,green
71,yellow,,25,83,38,42,,,,Pawn,0,32,30,0,0,9,9,1,1,
71,green,,25,83,38,42,,,,Pawn,0,32,30,0,0,9,9,1,1,
